stateFIPS,State,countyFIPS,County,Year,Value,Data Comment
55,Wisconsin,55139,Winnebago,2012-2016,19,
55,Wisconsin,55141,Wood,2012-2016,19,
56,Wyoming,56001,Albany,2012-2016,13,
56,Wyoming,56003,Big Horn,2012-2016,17,
56,Wyoming,56005,Campbell,2012-2016,20,
56,Wyoming,56007,Carbon,2012-2016,17,
56,Wyoming,56009,Converse,2012-2016,24,
56,Wyoming,56011,Crook,2012-2016,28,
56,Wyoming,56013,Fremont,2012-2016,19,
56,Wyoming,56015,Goshen,2012-2016,19,
56,Wyoming,56017,Hot Springs,2012-2016,17,
56,Wyoming,56019,Johnson,2012-2016,25,
56,Wyoming,56021,Laramie,2012-2016,16,
56,Wyoming,56023,Lincoln,2012-2016,28,
56,Wyoming,56025,Natrona,2012-2016,17,
56,Wyoming,56027,Niobrara,2012-2016,14,
56,Wyoming,56029,Park,2012-2016,17,
56,Wyoming,56031,Platte,2012-2016,19,
56,Wyoming,56033,Sheridan,2012-2016,17,
56,Wyoming,56035,Sublette,2012-2016,20,
56,Wyoming,56037,Sweetwater,2012-2016,21,
56,Wyoming,56039,Teton,2012-2016,14,
56,Wyoming,56041,Uinta,2012-2016,20,
56,Wyoming,56043,Washakie,2012-2016,13,
56,Wyoming,56045,Weston,2012-2016,26,
